Modification	TruePeaks	Tool	Fdr	Peaks	Sensitivity	Specificity
H3K27ac	4755	Nbhmm3nz	1e-06	2349	4614	2349
H3K27me3	2341	Nbhmm3nz	0.1	1390	2339	648
H3K27me3	2341	Nbhmm3nz	0.05	982	2338	672
H3K27me3	2341	Nbhmm3nz	0.01	852	2334	720
H3K27me3	2341	Nbhmm3nz	0.001	868	2328	763
H3K27me3	2341	Nbhmm3nz	0.0001	818	2235	817
H3K27me3	2341	Nbhmm3nz	1e-05	818	2235	817
H3K27me3	2341	Nbhmm3nz	1e-06	828	2210	827
H3K36me3	7392	Nbhmm3nz	0.1	1258	7146	1249
H3K36me3	7392	Nbhmm3nz	0.05	1365	7137	1355
H3K36me3	7392	Nbhmm3nz	0.01	1441	7049	1440
H3K36me3	7392	Nbhmm3nz	0.001	1489	6990	1489
H3K36me3	7392	Nbhmm3nz	0.0001	1529	6939	1529
H3K36me3	7392	Nbhmm3nz	1e-05	1563	6841	1563
H3K36me3	7392	Nbhmm3nz	1e-06	1547	6737	1545
H3K4me1	4672	Nbhmm3nz	0.1	2284	4484	2225
H3K4me1	4672	Nbhmm3nz	0.05	2244	4440	2241
H3K4me1	4672	Nbhmm3nz	0.01	2251	4386	2251
H3K4me1	4672	Nbhmm3nz	0.001	2241	4330	2240
H3K4me1	4672	Nbhmm3nz	0.0001	2217	4261	2217
H3K4me1	4672	Nbhmm3nz	1e-05	2219	4218	2219
H3K4me1	4672	Nbhmm3nz	1e-06	2204	4133	2204
H3K4me3	1012	Nbhmm3nz	0.1	726	981	707
H3K4me3	1012	Nbhmm3nz	0.05	710	979	708
H3K4me3	1012	Nbhmm3nz	0.01	710	977	710
H3K4me3	1012	Nbhmm3nz	0.001	709	976	709
H3K4me3	1012	Nbhmm3nz	0.0001	710	976	710
H3K4me3	1012	Nbhmm3nz	1e-05	710	976	710
H3K4me3	1012	Nbhmm3nz	1e-06	709	974	709
H3K27ac	4755	Nbhmm4	0.1	2252	4649	2144
H3K27ac	4755	Nbhmm4	0.05	2205	4644	2200
H3K27ac	4755	Nbhmm4	0.01	2251	4640	2250
H3K27ac	4755	Nbhmm4	0.001	2289	4635	2288
H3K27ac	4755	Nbhmm4	0.0001	2317	4630	2317
H3K27ac	4755	Nbhmm4	1e-05	2346	4625	2346
H3K27ac	4755	Nbhmm4	1e-06	2344	4613	2344
H3K27me3	2341	Nbhmm4	0.1	811	2247	803
H3K27me3	2341	Nbhmm4	0.05	816	2239	812
H3K27me3	2341	Nbhmm4	0.01	822	2233	821
H3K27me3	2341	Nbhmm4	0.001	839	2224	839
H3K27me3	2341	Nbhmm4	0.0001	843	2219	843
H3K27me3	2341	Nbhmm4	1e-05	842	2214	842
H3K27me3	2341	Nbhmm4	1e-06	843	2207	843
H3K36me3	7392	Nbhmm4	0.1	965	2238	965
H3K36me3	7392	Nbhmm4	0.05	937	1983	937
H3K36me3	7392	Nbhmm4	0.01	915	1680	915
H3K36me3	7392	Nbhmm4	0.001	952	1421	952
H3K36me3	7392	Nbhmm4	0.0001	978	1025	978
H3K36me3	7392	Nbhmm4	1e-05	0	0	0
H3K36me3	7392	Nbhmm4	1e-06	0	0	0
H3K4me1	4672	Nbhmm4	0.1	1131	1576	1131
H3K4me1	4672	Nbhmm4	0.05	1029	1416	1029
H3K4me1	4672	Nbhmm4	0.01	936	1230	936
H3K4me1	4672	Nbhmm4	0.001	867	1053	867
H3K4me1	4672	Nbhmm4	0.0001	0	0	0
H3K4me1	4672	Nbhmm4	1e-05	0	0	0
H3K4me1	4672	Nbhmm4	1e-06	0	0	0
H3K4me3	1012	Nbhmm4	0.1	709	980	707
H3K4me3	1012	Nbhmm4	0.05	713	979	711
H3K4me3	1012	Nbhmm4	0.01	710	977	710
H3K4me3	1012	Nbhmm4	0.001	709	976	709
H3K4me3	1012	Nbhmm4	0.0001	710	976	710
H3K4me3	1012	Nbhmm4	1e-05	709	975	709
H3K4me3	1012	Nbhmm4	1e-06	706	971	706
